
2559-08-17 17:29:36

Operating System
  Name                        = Microsoft Windows 8.1 Pro
[TRACE]  sending request {"json":{"username":"hitbell111@gmail.com","session":"fdddc3bd789988ebeac8e9dcff05ce9ef3ce6792 PboemN6GWETQzu6kLQJlJOfP80mzS4ZUw3RlB/QgSU6E/jLSjnLj/Y71FGwQB5TN4gGQF9z4DavZUWbVKrfw9W1NGMYd6Mwit31GCfZHb0A2K/lXgtuEcTTkRIWxXYhCYVF22/RkpKy/0ENKcXheQ8lIgDMfPLIC4Npaf3labztxfm5Ps8W5K1f64p1gFNXBaTpfyFndbVppvc3ApV7x9LL9ZHTC9/W0HtbeYenbsh1EVjVSS9XgGu10b2J6pl6UX4BQ1CbBDRuXYBr1OMexJo+MIgBEtxdCILOMb2B98pDDS1IueS3QP2qPEeycdA/++Ijg1ppMRJgPjqYzm0otnYtKmKlLsT92nFrKWN5W5aaju/w2/c45mVG1jyMdb0C95RdiaYbt+9Dygc3gwzF9D8QRQMr4faK9jzXqgeHaKtM4t99FmI8tMBjcKA9evjxlDSrS/qWDsc0OCboKyUdxzIboomkN7hMgnMK0RsqjqHxTj1IoV2NZX+qaeLUegFu/DHQTK4kUf0SPONOol4wmYyIwVH6YD9SVDtAWCgvRee4lkE2md91lGRcwfM2EgPqQQHR2x/c4nnLM6rIw3Mvb0bcQJ/sTVbyDP8wAmdNS3xFFgHwoPUziFGRo9l11RQVaGOni9P0T1db1WnLczicR0rnTc/ARun5/IlpTkSDfVnchsK1kAke6eY+MI7HqdKE0ly5kqOEdGIg2QxBte+thzrISJyHQSnIelnGXoZA1S/NQrWi8MojK3giY4+A8eFZhmHOqswlTtYvhyhb59Q8jCpn5y0MaHq+57dOKAt5fGQc=","ipaddress":"172.16.129.180","fingerprint":"1d14a3d5e7d710fdd9ff9d642c725a1f325f94c7","fingerprint_description":"Windows Machine ID: a3ed820d-18be-41bf-a4ee-5f7c4f515d33","guid":"d6b81862-8371-4573-9555-40daee2612ef","appid":"com.dsp.pattanimunicipality","name":"PattaniMunicipality","org_id":100110489,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.dsp.pattanimunicipality</id>\n  <name>PattaniMunicipality</name>\n  <version>1.0</version>\n  <publisher>DSP</publisher>\n  <url>http://</url>\n  <description/>\n  <copyright>2559 by DSP</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>d6b81862-8371-4573-9555-40daee2612ef</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest>\n      <application android:theme=\"@style/Theme.MyAppTheme\"/>\n    </manifest>\n  </android>\n  <mobileweb>\n    <precache/>\n    <splash>\n      <enabled>true</enabled>\n      <inline-css-images>true</inline-css-images>\n    </splash>\n    <theme>default</theme>\n  </mobileweb>\n  <modules>\n    <module platform=\"commonjs\">ti.cloud</module>\n  </modules>\n  <deployment-targets>\n    <target device=\"iphone\">false</target>\n    <target device=\"ipad\">false</target>\n    <target device=\"android\">true</target>\n    <target device=\"mobileweb\">true</target>\n    <target device=\"windows\">false</target>\n  </deployment-targets>\n  <sdk-version>5.2.2.GA</sdk-version>\n  <property name=\"appc-app-id\" type=\"string\">57a01fae13e4fe223a234915</property>\n  <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n  <property name=\"acs-base-url-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n  <property name=\"acs-api-key-development\" type=\"string\">***</property>\n  <property name=\"acs-username-development\" type=\"string\">***</property>\n  <property name=\"acs-password-development\" type=\"string\">***</property>\n  <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n  <property name=\"acs-base-url-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n  <property name=\"acs-api-key-production\" type=\"string\">***</property>\n  <property name=\"acs-username-production\" type=\"string\">***</property>\n  <property name=\"acs-password-production\" type=\"string\">***</property>\n  <property name=\"appc-org-id\" type=\"string\">100110489</property>\n  <property name=\"appc-creator-user-id\" type=\"string\">7c7a0e5b-26af-4da2-991a-c510e9fa002d</property>\n</ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"D:\\Program\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.10","version":"3.2.10","manifest":{"version":"3.2.10","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"D:\\Program\\Titanium\\modules\\commonjs\\ti.cloud\\3.2.10\\ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"hGG8IaJBzwGvwZEjVh/XoQ==","pepper":"D1Fjxv5xqzVRAub1uNkCeg==","hmacKey":"r6oSkBH4ArvBhbNZBeXJ4Q==","o":100110489,"u":"7c7a0e5b-26af-4da2-991a-c510e9fa002d","p":"free","i":"57b43c87c9bf4b092379d161","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources
[DEBUG]  Ignoring D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\back_icon.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\Images\back_icon.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\back_icon.png
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\bg.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\Images\bg.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\bg.png
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\board.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\Images\board.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\board.png
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\complain.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\Images\complain.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\complain.png
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\home.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\Images\home.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\home.png
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\list_icon.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\Images\list_icon.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\list_icon.png
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\logo-footer.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\Images\logo-footer.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\logo-footer.png
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\logo.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\Images\logo.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\logo.png
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\menu.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\Images\menu.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\menu.png
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\news.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\Images\news.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\Images\news.png
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\KS_nav_ui.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\KS_nav_ui.png
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\KS_nav_views.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Ignoring D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\mobileweb
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android
[WARN]   Overwriting file D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android\appicon.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android\default.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\drawable\background.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android\images\res-long-land-hdpi\default.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android\images\res-long-land-ldpi\default.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android\images\res-long-port-hdpi\default.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android\images\res-long-port-ldpi\default.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android\images\res-notlong-land-hdpi\default.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android\images\res-notlong-land-ldpi\default.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android\images\res-notlong-land-mdpi\default.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android\images\res-notlong-port-hdpi\default.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android\images\res-notlong-port-ldpi\default.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\android\images\res-notlong-port-mdpi\default.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Copying D:\Program\Titanium\modules\commonjs\ti.cloud\3.2.10\ti.cloud.js
[DEBUG]  Copying D:\Program\Titanium\modules\commonjs\ti.cloud\3.2.10\assets
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\platform\android\res\values\color.xml => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\color.xml
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\platform\android\res\values\customtheme.xml => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\customtheme.xml
[DEBUG]  Copying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\Resources\appicon.png => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\app.js => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\assets\app.js
[DEBUG]  Copying and minifying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\board.js => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\assets\board.js
[DEBUG]  Copying and minifying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\complain.js => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\assets\complain.js
[DEBUG]  Copying and minifying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\index.js => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\assets\index.js
[DEBUG]  Copying and minifying D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\Resources\news.js => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\assets\news.js
[DEBUG]  Copying and minifying D:\Program\Titanium\modules\commonjs\ti.cloud\3.2.10\ti.cloud.js => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\assets\ti.cloud.js
[INFO]   Encrypting JavaScript files: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium_prep.win32.exe "com.dsp.pattanimunicipality" "D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\assets" "app.js" "board.js" "complain.js" "index.js" "news.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-v8.jar
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\aps-analytics.jar
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\titanium.jar
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-gesture.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\bin\assets\app.json
[INFO]   Extracting module resources: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\DSP\AppData\Local\Temp\116717-4064-kmm0mo\res\values\strings.xml => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\strings.xml
[INFO]   Extracting module resources: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\DSP\AppData\Local\Temp\116717-4064-1kl7nfx\res\values\strings.xml => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\strings.xml
[INFO]   Extracting module resources: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\DSP\AppData\Local\Temp\116717-4064-1hhunzl\res\values\strings.xml => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\strings.xm
[INFO]   Extracting module resources: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\DSP\AppData\Local\Temp\116717-9116-9avtrw\res\values\strings.xml => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\strings.xmll
[INFO]   Extracting module resources: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\DSP\AppData\Local\Temp\116717-4064-dlxbr2\res\values\strings.xml => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\strings.xml
[INFO]   Extracting module resources: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\DSP\AppData\Local\Temp\116717-4064-1vea0su\res\values\strings.xml => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\strings.xml
[INFO]   Extracting module resources: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\DSP\AppData\Local\Temp\116717-4064-1qdpbi3\res\values\strings.xml => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\strings.xml
[INFO]   Extracting module resources: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\DSP\AppData\Local\Temp\116717-4064-1d6ygdw\res\values\strings.xml => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\strings.xml
[INFO]   Extracting module resources: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\DSP\AppData\Local\Temp\116717-4064-fuerk1\res\values\strings.xml => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\strings.xml
[INFO]   Extracting module resources: D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\modules\titanium-gesture.res.zip
[DEBUG]  Merging C:\Users\DSP\AppData\Local\Temp\116717-4064-2uqpei\res\values\strings.xml => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\strings.xml
[DEBUG]  Removing old file: D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\.classpath
[DEBUG]  Removing old file: D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\.gitignore
[DEBUG]  Removing old file: D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\.project
[DEBUG]  Removing old file: D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\default.properties
[DEBUG]  Removing old file: D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\java-sources.txt
[DEBUG]  Copying template D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\AppInfo.java => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\gen\com\dsp\pattanimunicipality\PattanimunicipalityAppInfo.java
[DEBUG]  Copying template D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\App.java => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\gen\com\dsp\pattanimunicipality\PattanimunicipalityApplication.java
[DEBUG]  Copying template D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\Activity.java => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\gen\com\dsp\pattanimunicipality\PattanimunicipalityActivity.java
[DEBUG]  Copying template D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\project => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\.project
[DEBUG]  Copying template D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\default.properties => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\default.properties
[DEBUG]  Copying D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\gitignore => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\.gitignore
[DEBUG]  Copying D:\Program\Titanium\mobilesdk\win32\5.2.2.GA\android\templates\build\classpath => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\strings.xml
[INFO]   Generating D:\Program\Project\workspace\Appcelerator\PattaniMunicipality\build\android\res\values\theme.xml
